"id","date_collected","retailer_type","retailer_detail","food_type","food_detail","label_type","label_language","label_date","approximate_dollar_value","image_id","collection_lat","collection_long","label_explanation"
"5e31d5503b85a2e63d634187","2020-01-27","counter service","ready-to-eat and prepackaged health food","ready-to-eat","organic oatmeal","sticker","use by","2020-01-28","5.25","IMG_1872","40.69453","-73.99447",""
"5e31d5643b85a2e63d634188","2020-01-27","counter service","ready-to-eat and prepackaged health food","ready-to-eat","organic oatmeal","sticker","use by","2020-01-28","5.25","IMG_1873","40.69453","-73.99447",""
"5e31d8903b85a2e63d634189","2020-01-27","counter service","ready-to-eat and prepackaged health food","ready-to-eat","organic middle eastern salad","sticker","use by","2020-01-28","10.0","IMG_1874","40.69453","-73.99447",""
"5e31dcee3b85a2e63d63418a","2020-01-27","counter service","ready-to-eat and prepackaged health food","ready-to-eat","organic oatmeal","sticker","use by","2020-01-28","6.25","IMG_1875","40.69453","-73.99447",""
"5e31dd273b85a2e63d63418b","2020-01-27","counter service","ready-to-eat and prepackaged health food","ready-to-eat","organic mexican salad","sticker","use by","2020-01-28","10.0","IMG_1876","40.69453","-73.99447",""
"5e31dda03b85a2e63d63418c","2020-01-27","counter service","ready-to-eat and prepackaged health food","packaged","organic energy bar","sticker","12619","2020-01-30","3.5","IMG_1877","40.69453","-73.99447",""
"5e31ddb33b85a2e63d63418d","2020-01-27","counter service","ready-to-eat and prepackaged health food","packaged","organic energy bar","sticker","12619","2020-01-30","3.5","IMG_1879","40.69453","-73.99447",""
"5e31ddd23b85a2e63d63418e","2020-01-27","counter service","ready-to-eat and prepackaged health food","packaged","organic energy bar","sticker","12619","2020-01-30","3.5","IMG_1880","40.69453","-73.99447",""
"5e31dde13b85a2e63d63418f","2020-01-27","counter service","ready-to-eat and prepackaged health food","packaged","organic energy bar","sticker","12619","2020-01-30","3.5","IMG_1881","40.69453","-73.99447",""
"5e442b00c435958777371fc6","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","yogurt","package printed","","2020-02-11","3.99","IMG_1897","40.69335","-73.9915",""
"5e442be9c435958777371fc7","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","yogurt","package printed","","2020-02-11","3.99","IMG_1898","40.69335","-73.9915",""
"5e442cf0c435958777371fc8","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","organic yogurt","package printed","","2020-02-11","3.99","IMG_1899","40.69335","-73.9915",""
"5e4435a1c435958777371fc9","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","yogurt","package printed","","2020","1.25","IMG_1900","40.69335","-73.9915",""
"5e44362fc435958777371fca","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","organic yogurt","package printed","best by","2020-03-25","3.09","IMG_1902","40.69335","-73.9915",""
"5e44378ec435958777371fcb","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","organic oven roasted chicken breast","package printed","use or freeze by","2020-02-01","8.09","IMG_1905","40.69335","-73.9915",""
"5e4437c6c435958777371fcc","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","organic oven roasted chicken breast","package printed","use or freeze by","2020-02-07","8.09","IMG_1907","40.69335","-73.9915",""
"5e4445aac435958777371fcd","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","organic white flour torilla","package printed","","2019-03-31 21:16:00","4.38","IMG_1908","40.69335","-73.9915",""
"5e4445e8c435958777371fce","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","organic white flour torilla","package printed","","2019-03-31 21:14:00","4.38","IMG_1909","40.69335","-73.9915",""
"5e444759c435958777371fcf","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","brown rice torilla","package printed","t2513 dv","2019-09-11","4.38","IMG_1910","40.69335","-73.9915","lot numbers indicate the date of production and are used to track product for production and quality control purposes. we guarantee these products for 12 months when kept frozen from this date."
"5e4449bcc435958777371fd0","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","organic sprouted grain torilla","sticker","","2020-02-11","4.49","IMG_1911","40.69335","-73.9915",""
"5e444b3bc435958777371fd1","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","millet and chia sliced bread","sticker","","2020-02-11","6.99","IMG_1912","40.69335","-73.9915",""
"5e444becc435958777371fd2","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","organic rocky mountain sourdough bread","sticker","","2020-02-11","5.99","IMG_1913","40.69335","-73.9915",""
"5e444ce5c435958777371fd3","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","shelf stable","organic cinnamon sticks","package printed","best by","2022-09-01","5.99","IMG_1915","40.69335","-73.9915",""
"5e4b37221c21c2a1bf62a7b3","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","shelf stable","organic marjoram","package printed","best by","","5.99","IMG_1916","40.69335","-73.9915",""
"5e4b37ae1c21c2a1bf62a7b4","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","organic sundried tomatoes","package printed","best by","2020-04-15","5.99","IMG_1917","40.69335","-73.9915",""
"5e4b39b11c21c2a1bf62a7b5","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","shelf stable","halva","package printed","by","2021-10-28","5.99","IMG_1918","40.69335","-73.9915",""
"5e4d3dfda5612b4eadee87c4","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","plant-based sausage","sticker","","2020-02-11","11.29","IMG_1919","40.69335","-73.9915",""
"5e4d3e1ba5612b4eadee87c5","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","plant-based sausage","sticker","","2020-02-11","11.29","IMG_1921","40.69335","-73.9915",""
"5e4d3e2ba5612b4eadee87c6","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","plant-based sausage","sticker","","2020-02-11","11.29","IMG_1922","40.69335","-73.9915",""
"5e4d4971a5612b4eadee87c7","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","organic riced cauliflower","package printed","best if used by","2020-02-10","5.19","IMG_1923","40.69335","-73.9915",""
"5e4d49a2a5612b4eadee87c8","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","organic riced cauliflower","package printed","best if used by","2020-02-10","5.19","IMG_1924","40.69335","-73.9915",""
"5e4d4a13a5612b4eadee87c9","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","organic riced cauliflower","package printed","best if used by","2020-02-10","5.19","IMG_1925","40.69335","-73.9915",""
"5e4d4a33a5612b4eadee87ca","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","organic riced cauliflower","package printed","best if used by","2020-02-10","5.19","IMG_1926","40.69335","-73.9915",""
"5e4d4abba5612b4eadee87cb","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","organic yogurt","package printed","","2020-02-11","0.75","IMG_1927","40.69335","-73.9915",""
"5e4d4ca4a5612b4eadee87cc","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","pasteurized grade a goat milk","package printed","sell by","2020-02-14","14.99","IMG_1929","40.69335","-73.9915",""
"5e4d4cada5612b4eadee87cd","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","pasteurized grade a goat milk","package printed","sell by","2020-02-14","14.99","IMG_1930","40.69335","-73.9915",""
"5e4d4cbba5612b4eadee87ce","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","pasteurized grade a goat milk","package printed","sell by","2020-02-14","14.99","IMG_1931","40.69335","-73.9915",""
"5e4d4cc5a5612b4eadee87cf","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","pasteurized grade a goat milk","package printed","sell by","2020-02-14","14.99","IMG_1932","40.69335","-73.9915",""
"5e4d4ccca5612b4eadee87d0","2020-02-11","health food grocer","ready-to-eat, shelf-stable, frozen, and perishable health food","perishable","pasteurized grade a goat milk","package printed","sell by","2020-02-14","14.99","IMG_1933","40.69335","-73.9915",""
"5e62a8a357dbdc6ff70045a3","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","perishable","eggs","package printed","exp","2021-03-05","4.99","IMG_1960","40.69415","-73.99233",""
"5e62a90057dbdc6ff70045a4","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","perishable","american cheese slices","package printed","","2019-12-29","4.99","IMG_1961","40.69415","-73.99233",""
"5e62a9a957dbdc6ff70045a5","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","perishable","yogurt","package printed","","2020-03-13","1.89","IMG_1963","40.69415","-73.99233",""
"5e62a9de57dbdc6ff70045a6","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","perishable","yogurt","package printed","","2020-03-12","1.89","IMG_1964","40.69415","-73.99233",""
"5e62aa2957dbdc6ff70045a7","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","perishable","yogurt","package printed","","2020-03-13","1.89","IMG_1965","40.69415","-73.99233",""
"5e62aa3c57dbdc6ff70045a8","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","perishable","yogurt","package printed","","2020-03-13","1.89","IMG_1966","40.69415","-73.99233",""
"5e62aa5857dbdc6ff70045a9","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","perishable","yogurt","package printed","","2020-03-13","1.89","IMG_1968","40.69415","-73.99233",""
"5e62aad057dbdc6ff70045aa","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","ready-to-eat","basil infused tuna","package printed","best if used by","2020-03-08","3.19","IMG_1971","40.69415","-73.99233",""
"5e62ab7957dbdc6ff70045ab","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","ready-to-eat","cold brew coffee with almond milk","package printed","","2020-02-19","3.29","IMG_1972","40.69415","-73.99233",""
"5e62ac6557dbdc6ff70045ac","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","packaged","chickpea snacks","package printed","best by","2020-09-19","2.39","IMG_1973","40.69415","-73.99233",""
"5e62ad3157dbdc6ff70045ad","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","perishable","pepper jack cheese snack","package printed","p5b 16:50","2020-02-09","1.39","IMG_1975","40.69415","-73.99233",""
"5e62ad5f57dbdc6ff70045ae","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","perishable","pepper jack cheese snack","package printed","p5b 16:50","2020-02-09","1.39","IMG_1977","40.69415","-73.99233",""
"5e62ad7c57dbdc6ff70045af","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","perishable","pepper jack cheese snack","package printed","p5b 16:50","2020-02-09","1.39","IMG_1978","40.69415","-73.99233",""
"5e62b0d057dbdc6ff70045b0","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","ready-to-eat","italian deli meat sandwich","sticker","use by","2020-03-04","5.99","IMG_1979","40.69415","-73.99233",""
"5e62b34f57dbdc6ff70045b2","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","ready-to-eat","red velvet cake slice","sticker","","2020-03-11","2.99","IMG_1982","40.69415","-73.99233",""
"5e62b36757dbdc6ff70045b3","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","ready-to-eat","red velvet cake slice","sticker","","2020-03-06","2.99","IMG_1983","40.69415","-73.99233",""
"5e62b37857dbdc6ff70045b4","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","ready-to-eat","red velvet cake slice","sticker","","2020-03-06","2.99","IMG_1984","40.69415","-73.99233",""
"5e62b38c57dbdc6ff70045b5","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","ready-to-eat","red velvet cake slice","sticker","","2020-03-11","2.99","IMG_1985","40.69415","-73.99233",""
"5e62b42c57dbdc6ff70045b7","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","ready-to-eat","brownie-cookie","sticker","","2020-03-06","2.99","IMG_1986","40.69415","-73.99233",""
"5e62b45b57dbdc6ff70045b8","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","ready-to-eat","chocolate cake","sticker","","2020-03-06","2.99","IMG_1987","40.69415","-73.99233",""
"5e62b48b57dbdc6ff70045b9","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","ready-to-eat","chocolate cake","sticker","","2020-03-06","2.99","IMG_1988","40.69415","-73.99233",""
"5e62b49b57dbdc6ff70045ba","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","ready-to-eat","chocolate cake","sticker","","2020-03-06","2.99","IMG_1989","40.69415","-73.99233",""
"5e62b5b857dbdc6ff70045bb","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","packaged","valentine's chocolate sampler","package printed","p6493","2020-06-01","6.99","IMG_1990","40.69415","-73.99233",""
"5e62b5ee57dbdc6ff70045bc","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","packaged","mini chocolate donuts","sticker","","2020-03-01","1.99","IMG_1991","40.69415","-73.99233",""
"5e62b69b57dbdc6ff70045bd","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","packaged","iced honey bun","sticker","","2020-03-10","2.99","IMG_1992","40.69415","-73.99233",""
"5e62b6db57dbdc6ff70045bf","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","packaged","iced honey bun","sticker","","2020-03-10","2.99","IMG_1993","40.69415","-73.99233",""
"5e62b6f557dbdc6ff70045c0","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","packaged","iced honey bun","sticker","","2020-03-10","2.99","IMG_1994","40.69415","-73.99233",""
"5e62b80457dbdc6ff70045c1","2020-03-05","drugstore","ready-to-eat, shelf-stable, and frozen food","packaged","king size heart-shaped peanut butter cups","package printed","bb","2020-08-01","0.99","IMG_1995","40.69415","-73.99233",""
"5e84fc680cd3827d5d8cff86","2020-03-16","coffeeshop","ready-to-eat and prepackaged food","packaged","cinnamon raisin bagel","sticker","for","2020-03-15","1.75","IMG_1997","40.6946","-73.99395",""
"5e84fe560cd3827d5d8cff87","2020-03-16","coffeeshop","ready-to-eat and prepackaged food","packaged","cheese and fruit box","sticker","enjoy by","2020-03-16","5.75","IMG_1996","40.6946","-73.99395",""
"5f48f6f1d40911354700bc97","2020-08-24","bakery/deli","ready-to-eat and prepackaged food","packaged","honey turkey and swiss wrap","package printed","exp","2020-08-21","8.0","IMG_4013","40.69485","-73.9949",""
"5f4bc1509bc38e8c3bf3ae33","2020-08-24","bakery/deli","ready-to-eat and prepackaged food","packaged","honey turkey and swiss wrap","package printed","exp","2020-08-21","8.0","IMG_4014","40.69485","-73.9949",""
"5f4bc1929bc38e8c3bf3ae34","2020-08-24","bakery/deli","ready-to-eat and prepackaged food","packaged","honey turkey and swiss wrap","package printed","exp","2020-08-21","8.0","IMG_4015","40.69485","-73.9949",""
"5f4bc3339bc38e8c3bf3ae35","2020-08-24","bakery/deli","ready-to-eat and prepackaged food","packaged","honey turkey and swiss wrap","package printed","exp","2020-08-21","8.0","IMG_4016","40.69485","-73.9949",""
"5f4bc3f39bc38e8c3bf3ae36","2020-08-24","bakery/deli","ready-to-eat and prepackaged food","packaged","honey turkey and swiss wrap","package printed","exp","2020-08-22","8.0","IMG_4017","40.69485","-73.9949",""
"5f4bc5609bc38e8c3bf3ae37","2020-08-24","bakery/deli","ready-to-eat and prepackaged food","packaged","honey turkey and swiss wrap","package printed","exp","2020-08-21","8.0","IMG_4018","40.69485","-73.9949",""
"5f4bc5999bc38e8c3bf3ae38","2020-08-24","bakery/deli","ready-to-eat and prepackaged food","packaged","honey turkey and swiss wrap","package printed","exp","2020-08-22","8.0","IMG_4019","40.69485","-73.9949",""
"5f4bc6709bc38e8c3bf3ae39","2020-08-24","bakery/deli","ready-to-eat and prepackaged food","packaged","deli wrap","package printed","exp","2020-08-25","8.5","IMG_4020","40.69485","-73.9949",""
"5f4bc68e9bc38e8c3bf3ae3a","2020-08-24","bakery/deli","ready-to-eat and prepackaged food","packaged","deli wrap","package printed","exp","2020-08-25","8.5","IMG_4021","40.69485","-73.9949",""
"5f4bc6a39bc38e8c3bf3ae3b","2020-08-24","bakery/deli","ready-to-eat and prepackaged food","packaged","deli wrap","package printed","exp","2020-08-24","8.5","IMG_4022","40.69485","-73.9949",""
"5f4bc7839bc38e8c3bf3ae3c","2020-08-24","bakery/deli","ready-to-eat and prepackaged food","packaged","spicy avocado blt","package printed","exp","2020-08-24","8.5","IMG_4023","40.69485","-73.9949",""
"5f4bc8289bc38e8c3bf3ae3d","2020-08-24","bakery/deli","ready-to-eat and prepackaged food","packaged","brussels sprouts","package printed","","x0374107","3.99","IMG_4024","40.69485","-73.9949",""
"5f4bc8b89bc38e8c3bf3ae3e","2020-08-24","bakery/deli","ready-to-eat and prepackaged food","packaged","farro kale salad","package printed","sell by","2020-08-21","9.13","IMG_4028","40.69485","-73.9949",""
"5f4bc9a99bc38e8c3bf3ae3f","2020-08-24","bakery/deli","ready-to-eat and prepackaged food","packaged","veggie meatloaf large","package printed","sell by","2020-08-14","8.07","IMG_4029","40.69485","-73.9949",""
"5f4bc9ed9bc38e8c3bf3ae40","2020-08-24","bakery/deli","ready-to-eat and prepackaged food","packaged","yankee pot roast","package printed","sell by","2020-08-23","14.4","IMG_4030","40.69485","-73.9949",""
